__main__ DEBUG:namespace(task_to_run='EmbeddedWords', stimuli_filepath='stimuli\\EmbeddedWords_stimuli_all_csv.csv', language='english', run_exp=True, analyze_results=False, optimize=False, print_stim=False, plotting=False, task_name='EmbeddedWords', stim_name='EmbeddedWords_stimuli_all_csv', stim=     item_nr    prime stimulus target                     condition
0          1   weaken     weak   weak  truly suffixed/related prime
1          2  tighten    tight  tight  truly suffixed/related prime
2          3    boxer      box    box  truly suffixed/related prime
3          4    owner      own    own  truly suffixed/related prime
4          5   farmer     farm   farm  truly suffixed/related prime
..       ...      ...      ...    ...                           ...
127      128    beefy      too    too  non suffixed/unrelated prime
128      129   griped      beg    beg  non suffixed/unrelated prime
129      130    dusty      ski    ski  non suffixed/unrelated prime
130      131   gloomy      won    won  non suffixed/unrelated prime
131      132   girdle     cart   cart  non suffixed/unrelated prime

[132 rows x 5 columns], stim_all=['weak', 'tight', 'box', 'own', 'farm', 'play', 'bank', 'sing', 'deal', 'kill', 'hunt', 'read', 'lead', 'tell', 'mix', 'win', 'test', 'abort', 'evict', 'fuse', 'act', 'edit', 'weak', 'tight', 'box', 'own', 'farm', 'play', 'bank', 'sing', 'deal', 'kill', 'hunt', 'read', 'lead', 'tell', 'mix', 'win', 'test', 'abort', 'evict', 'fuse', 'act', 'edit', 'poll', 'sir', 'both', 'broth', 'cat', 'corn', 'cow', 'flow', 'lag', 'mist', 'moth', 'pond', 'prop', 'show', 'tap', 'tow', 'wand', 'leg', 'lot', 'miss', 'port', 'rat', 'poll', 'sir', 'both', 'broth', 'cat', 'corn', 'cow', 'flow', 'lag', 'mist', 'moth', 'pond', 'prop', 'show', 'tap', 'tow', 'wand', 'leg', 'lot', 'miss', 'port', 'rat', 'cash', 'flee', 'turn', 'ball', 'spin', 'pulp', 'star', 'gala', 'free', 'add', 'tea', 'pill', 'drag', 'wind', 'yell', 'car', 'hot', 'too', 'beg', 'ski', 'won', 'cart', 'cash', 'flee', 'turn', 'ball', 'spin', 'pulp', 'star', 'gala', 'free', 'add', 'tea', 'pill', 'drag', 'wind', 'yell', 'car', 'hot', 'too', 'beg', 'ski', 'won', 'cart'], stimcycles=120, is_priming_task=True, are_nonwords=False, blankscreen_type='hashgrid', blankscreen_cycles_begin=5, blankscreen_cycles_end=0, ncyclesprime=2, POS_implemented=False, affix_implemented=True, totalcycles=127, cycle_size=25, output_dir=1696328050.0221472, bigram_to_word_excitation=1.65, bigram_to_word_inhibition=0, word_inhibition=-1.2, min_activity=0.0, max_activity=1.3, decay=-0.05, discounted_Ngrams=10, bigram_gap=2, min_overlap=2, max_threshold=1, wordfreq_p=0.4, wordpred_p=0.2, word_length_similarity_constant=0.15, use_grammar_prob=False, uniform_prob=False, grammar_weight=0.5, linear=False, attend_width=15, max_attend_width=5.0, min_attend_width=3.0, attention_skew=4, letPerDeg=0.3, refix_size=0.2, salience_position=4.99, include_sacc_type_sse=True, sacc_type_objective='total', include_sacc_dist_sse=True, sacc_optimal_distance=9.99, saccErr_scaler=0.2, saccErr_sigma=0.17, saccErr_sigma_scaler=0.06, tuning_measure='SSE', discretization='bin', objective=[], epsilon=0.1, frequency_flag=True, prediction_flag=True, similarity_based_recognition=True, use_saccade_error=True, use_attendposition_change=True, visualise=False, slow_word_activity=False, pauze_allocation_errors=False, use_boundary_task=False, corpora_repeats=0, mu=12, sigma=4, recog_speeding=5.0, trial_ends_on_key_press=True, affix_system=True, simil_algo='lcs', max_edit_dist=1, short_word_cutoff=3)
matplotlib.pyplot DEBUG:Loaded backend tkagg version unknown.
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 374
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 286
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 263
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 387
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 436
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 351
PIL.PngImagePlugin DEBUG:STREAM b'IHDR' 16 13
PIL.PngImagePlugin DEBUG:STREAM b'sBIT' 41 4
PIL.PngImagePlugin DEBUG:b'sBIT' 41 4 (unknown)
PIL.PngImagePlugin DEBUG:STREAM b'pHYs' 57 9
PIL.PngImagePlugin DEBUG:STREAM b'IDAT' 78 364
matplotlib.font_manager DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Konstantin\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LatoWeb-SemiboldItalic.ttf', name='Lato', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
matplotlib.font_manager DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
